Failure,id,Description
0,A340045,"Notif ID: Eng Finding: Rebuild of the spare that was more than likely pulled during the t/AOps Finding: SAP WO Long Desc: INSTALL REBUILT IMO LOCATED AT MACHINE SHOP UNDER OLD WO A324516 TO REPLACE LEAKING P8229 AT C-300 RECYCLE COMPRESSOR SEAL OIL SKID. REBUILD LEAKING P8229 IMO PUMP, AND PLACE IN STOREROOM BIN B2027. THIS IS A COMMON SPARE BETWEEN C300 AND C301 SEAL OIL SYSTEMS. WORK SCOPE ATTACHED TO DOC TAB.Spare Storehouse STK #32214175 has been delivered to Machine Shop for checkout prior to installation as of 6/7/2012. Contact PMC x1599 if any questions."
1,A340109,"Notif ID: Eng Finding: This is not considered a pump failure.  W.O. is for air pump on main packing lubrication system for water injection pumps.Ops Finding: SAP WO Long Desc: The South ALEMITE RAM air pump that pumps oil from the manzel storage drum to the water injection pumps has quit pumping. Please have machinist check to see if it's an item that can be repaired suc as a ruptured disk or if we need a new pump and repair or replace as needed."
1,20025518,"Notif ID: Eng Finding: This is considered a rework.  Pump seals failed during startup, but it was never worked.  A new notification/work order was entered during the migration to STRIPES. - AC 8/2/12Ops Finding: SAP WO Long Desc: HDC CT-5 P4300 Replace B/O seals  EQUIPMENT ID: P4300 DESCRIPTION: North Pump CT#5 PROCESS LOCATION: 037-P-P-4300 UNIT: HDC INVESTIGATORS: DATE:  05-10 SAP WO#:20025518  PROBLEM STATEMENT:PUMP HAS  O/B SEAL FAILURE;  HISTORY: 1.Pump was moved and used at "
0,20026311,"Notif ID: 10229630Eng Finding: Ops Finding: SAP WO Long Desc: BUY 6 CYCLONE SEPARATORS-SEE DESCRIPTION.  PLEASE OBTAIN A PO MADE OUT TO FLOWSERVE FOR SIX (6) CYCLONE SEPARATORS, FLOWSERVE PART NUMBER: JT4125DJ. PLEASE HAVE THEM DELIVERED TO ROOM 116 ANNEX ATTENTION KERRY JUSTICE. WE WILL BE REPLACING THE CYCLONES ON"
0,20026613,"Notif ID: 10229999Eng Finding: This is a duplicate W.O.  Pump failure was taken in June '12, but a new notification/w.o. was entered due to the migration to STRIPES. -AC 8/2/12Ops Finding: SAP WO Long Desc: REBUILD SPARE C300 AUX SEAL OIL P8229  PUMP IS A SPARE FOR BOTH C-300  C-301 RECYCLE COMPRESSOR SEAL OIL SKIDS.  RETURN TO STOREHOUSE STOCK"
0,20029508,"Notif ID: Eng Finding: Ops Finding: Runs on a plan 76, suction pressure is outside of envelop for plan 76 needs to run a plan 52. due to higher inlet pressure, we are running into vapor suppression issues - TW 5/7/13 SAP WO Long Desc: FE-REPAIR SEAL PER ATTACHED WORK SCOPE   1.)Asbestos Abatement?  (No/Not Required)  2.)Blinding Required?  (Yes/Required)  3.)Deviation Required?  (No/Not Required)   4.)Fugitive Emission?  (Yes)  5.)Insulators Needed?  (No)  6.)Lead Check Required?   (No"
0,20032250,"Notif ID: Eng Finding: Ops Finding: SAP WO Long Desc: H2/SAM Repair P9023 Caustic Circulation  Repair blown seal on the main caustic circulation pump P3508A      1.),,Asbestos Abatement?  (No/Not Required)  2.),,Blinding Required?  (Yes/Required)  3.),,Deviation Required?  (No/Not Required)   4.),,Fugitive E"
1,20043686,"Notif ID: Eng Finding: Ops Finding: Seal flush is inadequate. There is a design deficiency, there is not enough water pressure. Fix proposed is a seal pot pressurized by nitrogen to supply adequate pressure to waterSAP WO Long Desc: Dual: West Stripper Btms pump seal Check pump for seal failure. REPLACE MISSING PLUG IN CASE.   1.),,Asbestos Abatement?  (No/Not Required)  2.),,Blinding Required?  (Yes/Required)  3.),,Deviation Required?  (No/Not Required)   4.),,Fugitive Emission?  (N"
1,20044490,"Notif ID: Eng Finding: Ops Finding: Seal flush is inadequate. There is a design deficiency, there is not enough water pressure. Fix proposed is a seal pot pressurized by nitrogen to supply adequate pressure to waterSAP WO Long Desc: Repair P5155 @ Dualayer  REPLACE PUMP SEAL   1.),,Asbestos Abatement?  (No/Not Required)  2.),,Blinding Required?  (Yes/Required)  3.),,Deviation Required?  (No/Not Required)   4.),,Fugitive Emission?  (No)  5.),,Insulators Needed?  (No)  6.),,Lead Check "
0,20044586,"Notif ID: Eng Finding: Suction valve replacement. JWH 9/24/12Ops Finding: SAP WO Long Desc: DUAL R/R suction vlvs on P5155 and P6635  REPLACE SUCTION PLUG VALVES ON P-5155 AND P-6635 WITH NEW MONEL GATE VALVES PER ENGINEERING SPEC BELOW. MOC INITIATED BY MATT RUGGLES. P<(>&<)>ID & ISO ATTACHED  Attached are the drawings for replacing the existin"
1,20048823,"Notif ID: Eng Finding: Ops Finding: SAP WO Long Desc: Dual:Leaking weld on P-8813 WGS pump East WGS pump G1102B has a leak in the weld on the first flange on the discharge piping.  The weld has a pinhole leak on the northeast portion. The discharge block valve and the discharge check valve are leaking.  Plea"
0,20049106,"Notif ID: 10303244Eng Finding: Motor Issue.  JWH 10/8/12Ops Finding: SAP WO Long Desc: HDC- Repair motor on com. sp. reflux The common spare reflux pump motor is running very rough. Fix or repair as needed"
0,20052621,"Notif ID: Eng Finding: Ops Finding: SAP WO Long Desc: South Steam Conden. B/O coupling P7240 No blinding No scaffold No vacuum truck needed.  Total LO/TO and job repair will take less than 1 shift."
1,20055155,"Notif ID: Eng Finding: Ops Finding: SAP WO Long Desc: REPAIR P9070 H2 PLANT Repair blown seal on P3506A - North BFW pump. SCOPE IN ATTACHMENT. P<(>&<)>ID 3-2138-0200 Replace 4"" suction valve marked on attached P<(>&<)>ID and TFF<(>,<)> very hard to turn. There is a secondary isolation valve on the suction si"
0,20058067,"Notif ID: Eng Finding: Ops Finding: SAP WO Long Desc: REPAIR P9024 CMN SPARE PER WORK SCOPE  SEE ATTACHED WORK SCOPE   1.),,Asbestos Abatement?  (No/Not Required)  2.),,Blinding Required?  (Yes/Required)  3.),,Deviation Required?  (No/Not Required)   4.),,Fugitive Emission?  (No)  5.),,Insulators Needed?  (N"
0,20059151,"Notif ID: Eng Finding: Ops Finding: SAP WO Long Desc: P9031 Caustic Chrg Pump Process Scoping Details  TRN: 2020263  1.),,Asbestos Abatement?  (Yes/Required or No/Not Required)  2.),,Blinding Required?  (Yes/Required or No/Not Required)  3.),,Deviation Required?  (Yes/Required or No/Not Required)   4.),,Fugi"
1,20059610,"Notif ID: 10442206Eng Finding: Check valve issue. JWH 10/29/12Ops Finding: SAP WO Long Desc: REPLACE 10-inch CHECK VALVE P8083  REPLACE 10-inch CHECK VALVE P8083 North Splitter Reboiler pump P8083 leak on the discharge check valve. South side just below the gasket.  TFF AND P<(>&<)>ID ATTACHED: 3-2137-0117  SAP 20059610   1.),,Asbestos Abatement?"
0,20059586,"Notif ID: Eng Finding: Line leak issue. JWH 10/29/12reassessed on 10/28/2013 to see  if not a reapir designation was correct. It is.10/28/2013 - PT. Ops Finding: SAP WO Long Desc: LEAK SEALERS RE-PUMP CLAMP #2223  ASK FOR A WARRANTY RE-PUMP. CLAMP INSTALLED IN SEPTEMBER 2012  TRN: 2012913"
1,20060660,"Notif ID: Eng Finding: duplicate work order reassessed on 10/28/2013 to see  if not a reapir designation was correct. It is.10/28/2013 - PT. Ops Finding: SAP WO Long Desc: REPAIR PUMP PIPING PER WORK SCOPE P8813   Repair East WGS pump per scope East WGS pump G1102B [P8813] has a leak in the weld on the first flange on the discharge piping.  The weld has a pinhole leak on the northeast portion. The discharge block valve and "
1,20061747,"Notif ID: Eng Finding: Work order written against a valve . Pump not worked 10/28/2013 - PT. Ops Finding: SAP WO Long Desc: DUAL R/R pack gland studs suct vlv P7240   P7240(S) REPLACE PACKING GLAND STUDS   South Hot Condensate Pump (P7240) Suction Gate Valve packing is leaking. One of the packing gland bolts is corroded bad and needs to be replaced before tightening. Please re"
1,20061917,"Notif ID: Eng Finding: API Plan 32 Seal Flush has LTA water pressure, resulting in caustic crystalizing on the atmospheric side of the seal. Base case unit design issue - 5/20/2013Ops Finding: SAP WO Long Desc: REPAIR P8812 WEST WGS NaOH PER SCOPE  TRN: 2012913 P<(>&<)>ID: 3-2133-0212 WORK SCOPE IN ATTACHMENTS   1.),,Asbestos Abatement?  (No/Not Required)  2.),,Blinding Required?  (Yes/Required)  3.),,Deviation Required?  (No/Not Required)   4.),,Fugitive Emissi"
1,20063603,"Notif ID: Eng Finding: Piping Issue. JWH 10/8/12Ops Finding: SAP WO Long Desc: REPLACE P4297 16"" CHECK VALVE   REPLACE 16"" CHECK VALVE AND BUTTERFLY DISCHARGE VALVE."
1,20066281,"Notif ID: Eng Finding: Ops Finding: pump was found to be locked up, Calvin Minnard recommended to steam the pump. It ran afterwards. - 4/7/13assessed on 10/28/2013 found that it is correctly designated as not a failure. PT-10/28/2013SAP WO Long Desc: REPLACE PUMP CASE SEALS OR GASKETS  PUMP CASE OVERPRESSURED BY BFW AT INITIAL LEAK-TEST. REPLACE O-RINGS AND/OR GASKETS ON PUMP CASE AS NEEDED. OPERATIONS HAS FLUSHED PUMP WITH WATER. VERIFY LO/TO AND WORK IN-PLACE, USING OEM PARTS.  NaOH (CAUSTIC) SERVIC"
0,20072076,"Notif ID: 10533753Eng Finding: Not a pump issue. JWH 12/12/12Ops Finding: SAP WO Long Desc: *CANCEL*HDC RSOI CHANNEL & CHAINFALL DEFICIENCY  RSOI DEFICIENCY 40075   20072076   Deficiency: Channel Iron above North Stabilizer Reboiler (Pump 3307C) has chain falls connected that are supporting suction and discharge piping while pump is removed for "
0,20074500,"Notif ID: Eng Finding: work order to insulate the suction spool heat tracing. Not a repair. 10/28/2013 -PTOps Finding: SAP WO Long Desc: DUAL re-install insul P8813 suction spool  20074500 Caustic Supply to WGS  INSULATE PUMP SUCTION SPOOLS TO COVER ELECTRIC HEAT TRACING. RED-LINE AREA."
